scene_id,frame_idx,predicted_confidence,predicted_std,actual_confidence,decision,prediction_error,is_audit_frame
2011_09_26_drive_0020_sync,67,0.52008,0.209852,0.547058,FULL_DETECTION,0.0,False
2011_09_26_drive_0020_sync,68,0.509292,0.21008,0.531978,FULL_DETECTION,0.0,False
2011_09_26_drive_0020_sync,69,0.499453,0.20997,0.527177,FULL_DETECTION,0.0,False
2011_09_26_drive_0020_sync,70,0.511331,0.207816,0.491051,FULL_DETECTION,0.02028,True
2011_09_26_drive_0020_sync,71,0.540593,0.206413,0.512886,FULL_DETECTION,0.0,False
2011_09_26_drive_0020_sync,72,0.522413,0.206247,0.51953,FULL_DETECTION,0.0,False
2011_09_26_drive_0020_sync,73,0.499558,0.204644,0.532093,FULL_DETECTION,0.0,False
2011_09_26_drive_0020_sync,74,0.490392,0.204736,0.544061,FULL_DETECTION,0.0,False
2011_09_26_drive_0020_sync,75,0.506353,0.204636,0.512176,FULL_DETECTION,0.005823,True
2011_09_26_drive_0020_sync,76,0.602418,0.206249,0.512893,FULL_DETECTION,0.0,False
2011_09_26_drive_0020_sync,77,0.586884,0.20633,0.51001,FULL_DETECTION,0.0,False
2011_09_26_drive_0020_sync,78,0.577174,0.206821,0.505082,FULL_DETECTION,0.0,False
2011_09_26_drive_0020_sync,79,0.570949,0.207113,0.509321,FULL_DETECTION,0.0,False
2011_09_26_drive_0020_sync,80,0.584203,0.205626,0.524836,FULL_DETECTION,0.059367,True
2011_09_26_drive_0020_sync,81,0.610398,0.205431,0.52883,FULL_DETECTION,0.0,False
2011_09_26_drive_0020_sync,82,0.588021,0.205102,0.530107,FULL_DETECTION,0.0,False
2011_09_26_drive_0020_sync,83,0.574919,0.205553,0.525884,FULL_DETECTION,0.0,False
2011_09_26_drive_0020_sync,84,0.559971,0.209594,0.504515,FULL_DETECTION,0.0,False
